// Cropped face RGB buffer (112x112x3 = 37632 bytes)
// Generated by pipeline_simulation.ipynb
// Format: uint8_t RGB values [R,G,B,R,G,B,...]

uint8_t cropped_face_rgb[37632] = {
    216, 206, 193, 203, 194, 177, 156, 143, 112, 180, 159, 135, 120,  93,  62, 101,
     65,  31, 110,  69,  33, 122,  78,  40, 132,  87,  47, 133,  88,  49, 140,  95,
     57, 149, 104,  66, 147, 103,  64, 140,  95,  56, 146, 100,  60, 149, 100,  59,
    151, 103,  62, 151, 105,  64, 122,  76,  36, 119,  74,  32, 118,  71,  30, 121,
     69,  30, 128,  73,  31, 144,  92,  46, 144,  92,  46, 155, 101,  57, 165, 112,
     70, 169, 120,  77, 173, 128,  86, 174, 129,  91, 178, 133,  93, 192, 147, 112,
    195, 155, 122, 196, 161, 126, 189, 153, 117, 190, 153, 114, 185, 148, 110, 189,
    152, 115, 193, 156, 120, 189, 152, 116, 178, 137, 101, 180, 139, 101, 187, 146,
    109, 188, 147, 110, 187, 147, 112, 191, 152, 119, 192, 153, 120, 189, 150, 117,
    182, 144, 110, 187, 149, 118, 189, 151, 120, 186, 147, 116, 188, 149, 118, 195,
    160, 128, 192, 160, 126, 188, 155, 118, 178, 136, 101, 177, 133,  98, 175, 132,
     95, 172, 128,  91, 175, 131,  95, 177, 134,  98, 171, 127,  90, 166, 121,  85,
    165, 119,  83, 164, 118,  82, 160, 115,  79, 154, 110,  74, 154, 110,  73, 150,
    103,  69, 151, 102,  69, 152, 104,  71, 146, 101,  67, 147, 103,  69, 152, 107,
     73, 159, 116,  81, 158, 117,  82, 156, 115,  81, 158, 119,  86, 156, 118,  84,
    146, 107,  74, 141, 100,  67, 146, 105,  71, 145, 103,  71, 148, 108,  75, 148,
    107,  74, 145, 105,  73, 157, 119,  88, 142, 103,  72, 132,  93,  62, 129,  90,
     59, 136,  97,  66, 134,  93,  61, 133,  92,  60, 129,  88,  55, 123,  82,  49,
    130,  89,  56, 134,  93,  60, 121,  80,  47, 113,  71,  38, 112,  71,  38, 109,
     70,  37, 109,  70,  37, 115,  76,  44, 108,  70,  40, 102,  68,  38, 101,  69,
     40, 105,  72,  44, 103,  70,  42, 102,  71,  43, 103,  77,  48, 113,  88,  58,
    217, 205, 191, 205, 193, 176, 150, 134, 103, 171, 150, 121, 124,  95,  62, 109,
     68,  37, 109,  68,  33, 124,  81,  43, 134,  88,  49, 142,  96,  57, 146, 101,
     63, 149, 107,  67, 151, 109,  69, 147, 105,  65, 148, 103,  62, 152, 106,  65,
    151, 105,  64, 161, 115,  74, 154, 108,  67, 120,  75,  34, 126,  83,  41, 125,
     78,  37, 122,  71,  30, 129,  77,  31, 140,  88,  42, 148,  95,  50, 162, 109,
     67, 168, 119,  76, 170, 124,  83, 173, 128,  89, 173, 128,  89, 180, 137,  98,
    185, 146, 108, 190, 156, 116, 192, 157, 118, 195, 158, 120, 201, 164, 126, 189,
    152, 115, 194, 157, 121, 201, 163, 128, 188, 147, 110, 180, 138, 101, 182, 140,
    103, 183, 142, 105, 188, 148, 113, 188, 149, 116, 190, 151, 118, 193, 153, 120,
    189, 150, 117, 186, 148, 118, 192, 154, 123, 193, 155, 124, 194, 156, 125, 194,
    159, 127, 191, 159, 125, 190, 158, 121, 183, 146, 111, 177, 135,  99, 176, 133,
     97, 170, 126,  90, 165, 119,  83, 170, 126,  90, 172, 127,  91, 172, 128,  92,
    176, 133,  97, 172, 129,  92, 165, 121,  85, 157, 112,  76, 156, 110,  75, 156,
    111,  77, 157, 114,  80, 153, 107,  74, 149, 103,  70, 143,  96,  63, 142,  95,
     62, 140,  94,  61, 145, 101,  67, 146, 102,  68, 149, 106,  72, 151, 110,  77,
    153, 113,  78, 146, 106,  69, 140,  99,  62, 135,  94,  59, 140,  99,  66, 146,
    104,  71, 141, 102,  70, 136,  98,  67, 150, 111,  80, 137,  98,  67, 132,  93,
     62, 132,  93,  63, 132,  91,  58, 132,  91,  57, 130,  88,  56, 127,  86,  53,
    123,  82,  49, 129,  87,  54, 130,  89,  56, 120,  79,  46, 116,  75,  42, 111,
     72,  39, 110,  70,  37, 107,  68,  36, 106,  68,  38, 105,  71,  41, 101,  69,
     41,  99,  66,  38, 101,  68,  40, 102,  71,  43, 106,  78,  50, 110,  82,  53,
    218, 206, 192, 207, 197, 178, 142, 124,  92, 175, 154, 127, 135, 104,  70, 101,
     56,  22, 108,  65,  30, 121,  77,  39, 133,  88,  49, 144,  99,  61, 150, 107,
     70, 153, 112,  73, 159, 119,  79, 160, 118,  79, 156, 112,  73, 155, 109,  69,
    150, 103,  62, 160, 113,  73, 171, 124,  85, 147, 102,  62, 138,  95,  54, 139,
     95,  55, 134,  87,  47, 127,  78,  33, 132,  82,  37, 145,  94,  50, 152,  99,
     57, 163, 112,  69, 170, 122,  80, 174, 128,  88, 174, 128,  88, 176, 131,  91,
    178, 136,  97, 185, 146, 105, 194, 155, 116, 193, 154, 117, 197, 158, 120, 200,
    162, 126, 193, 156, 122, 191, 154, 119, 195, 155, 120, 193, 153, 117, 186, 146,
    110, 188, 147, 112, 186, 146, 111, 184, 145, 111, 189, 150, 117, 192, 154, 119,
    196, 159, 125, 198, 162, 129, 197, 161, 129, 197, 161, 129, 200, 165, 134, 196,
    162, 131, 195, 164, 129, 196, 167, 130, 190, 157, 121, 183, 142, 107, 179, 137,
    100, 175, 133,  97, 174, 130,  93, 172, 128,  90, 173, 129,  91, 173, 130,  91,
    170, 125,  88, 166, 122,  84, 169, 124,  87, 168, 123,  87, 165, 121,  83, 159,
    114,  78, 158, 115,  80, 158, 115,  80, 155, 111,  77, 157, 113,  79, 149, 103,
     69, 144,  97,  64, 142,  95,  62, 139,  92,  59, 140,  94,  61, 141,  95,  61,
    136,  92,  57, 140,  98,  63, 146, 106,  70, 144, 103,  68, 139,  98,  64, 140,
     99,  65, 146, 106,  73, 136,  96,  64, 133,  93,  61, 138,  99,  66, 136,  96,
     64, 131,  91,  59, 132,  91,  61, 131,  91,  61, 128,  89,  58, 131,  89,  58,
    125,  84,  52, 118,  76,  44, 122,  82,  50, 127,  87,  55, 123,  83,  51, 118,
     80,  48, 121,  82,  50, 108,  70,  39, 108,  72,  43, 102,  68,  39, 105,  71,
     44, 100,  67,  39, 105,  72,  44, 110,  78,  50, 108,  79,  51, 108,  81,  52,
    216, 206, 192, 207, 197, 180, 146, 127,  94, 150, 121,  93, 122,  85,  50,  95,
     48,  10, 107,  61,  26, 125,  79,  42, 133,  89,  51, 141, 100,  61, 145, 102,
     67, 153, 111,  76, 161, 121,  84, 165, 124,  87, 171, 130,  95, 165, 122,  85,
    167, 119,  81, 160, 114,  74, 158, 112,  74, 156, 110,  71, 150, 105,  66, 141,
     96,  58, 141,  96,  56, 147, 100,  57, 137,  89,  46, 144,  95,  52, 145,  94,
     49, 150,  98,  53, 166, 116,  73, 168, 122,  80, 175, 129,  87, 180, 134,  94,
    181, 136,  98, 189, 144, 105, 193, 150, 112, 193, 152, 115, 193, 152, 115, 203,
    165, 130, 201, 164, 130, 192, 154, 120, 190, 153, 118, 196, 161, 124, 195, 158,
    122, 187, 149, 114, 185, 146, 111, 187, 149, 114, 187, 148, 113, 192, 155, 119,
    192, 156, 121, 194, 159, 125, 194, 158, 126, 196, 161, 129, 198, 164, 132, 198,
    164, 132, 196, 162, 128, 196, 162, 127, 192, 158, 122, 189, 153, 116, 190, 151,
    114, 188, 148, 111, 183, 142, 104, 181, 141, 101, 179, 138,  98, 172, 129,  89,
    166, 122,  82, 171, 128,  87, 172, 128,  89, 170, 125,  87, 166, 121,  83, 161,
    116,  78, 157, 111,  74, 152, 105,  68, 146,  99,  63, 149, 101,  67, 152, 105,
     71, 146,  98,  65, 139,  90,  57, 137,  89,  56, 134,  86,  53, 132,  84,  51,
    133,  86,  53, 127,  82,  48, 134,  92,  57, 138,  96,  62, 142, 101,  66, 140,
     99,  64, 144, 102,  68, 142, 101,  67, 130,  89,  55, 133,  92,  58, 141,  99,
     66, 126,  84,  51, 122,  83,  54, 132,  94,  67, 125,  86,  59, 130,  89,  60,
    137,  95,  65, 124,  83,  53, 122,  83,  52, 130,  91,  61, 127,  88,  57, 119,
     81,  51, 119,  81,  51, 115,  78,  47, 113,  77,  50, 107,  71,  44, 110,  75,
     48, 108,  75,  47, 109,  76,  48, 114,  81,  53, 109,  79,  50, 105,  79,  49,
    217, 206, 193, 208, 198, 180, 139, 120,  88, 130,  95,  61, 118,  79,  43, 101,
     55,  18, 115,  69,  34, 131,  86,  48, 137,  93,  54, 144, 103,  64, 150, 108,
     72, 161, 119,  87, 167, 125,  94, 169, 128,  97, 173, 135, 105, 169, 129,  96,
    172, 129,  92, 174, 128,  89, 165, 119,  80, 159, 113,  74, 154, 109,  70, 153,
    108,  69, 137,  91,  51, 150, 102,  60, 149, 101,  58, 142,  92,  49, 140,  88,
     44, 147,  95,  51, 161, 110,  66, 170, 123,  80, 176, 129,  86, 175, 129,  88,
    178, 133,  94, 183, 138,  99, 188, 147, 108, 193, 152, 116, 196, 155, 118, 189,
